Type,episode,time_steps,Length,Date,actor_loss,critic_1_loss,critic_2_loss,q_predictions,cost_tot,emis_tot,ener_tot,idis_tot,pdih_tot,pele_tot,pgas_tot,tdis_tot,extrinsic_reward
Train,1,174.80803036689758,14.0,"February 12, 2024",-0.3691446150520018,0.06455364763046202,0.06194005838274495,0.18810908580971522,1.0598045172332335,0.6981749679603528,4.180688430900317,0.0,,0.020433512309458116,,390.713902307698,-390.713902307698
Test,1,86.46922397613525,14.0,"January 16, 2024",NA,NA,NA,NA,1.0525805944269704,0.693416012896661,4.152191693991984,0.0,,0.020300468782068242,,294.7924437345071,-294.7924437345071
Test,1,86.99940133094788,14.0,"April 17, 2024",NA,NA,NA,NA,1.1604137170081856,0.7644540068653497,4.577568903385337,0.0,,0.026363305723697647,,1929.3621173571562,-1929.3621173571562
Train,2,361.8147654533386,14.0,"October 13, 2024",1.5902289256018343,0.303278324992529,0.24838160194589623,-1.758961016702025,1.17501461814875,0.7740727464727455,4.635166146543384,0.0,,0.023039023376786857,,1928.249712670052,-1928.249712670052
Test,2,173.17567229270935,14.0,"January 16, 2024",NA,NA,NA,NA,1.088157511079452,0.7168532715986915,4.292534560471216,0.0,,0.020491012716112367,,344.678371780837,-344.678371780837
Test,2,175.05544304847717,14.0,"April 17, 2024",NA,NA,NA,NA,1.1726746485488315,0.7725312280380845,4.625935497234048,0.0,,0.02658497422817763,,1976.0356793257163,-1976.0356793257163
Train,3,550.8831415176392,14.0,"March 26, 2024",11.606990079794612,0.456357740065349,0.374892573593007,-11.62397155520462,1.1755508690692968,0.7744260163099479,4.6372815347901115,0.0,,0.027113197018107417,,2442.853213116466,-2442.853213116466
Test,3,257.38422656059265,14.0,"January 16, 2024",NA,NA,NA,NA,1.0630933576164323,0.7003415807571733,4.193662160222604,0.0,,0.020455715365236198,,319.4984702809261,-319.4984702809261
Test,3,264.8285207748413,14.0,"April 17, 2024",NA,NA,NA,NA,1.1395663425425528,0.7507202335487413,4.495330739812826,0.0,,0.027000276395275337,,1830.6766962146542,-1830.6766962146542
Train,4,738.9741864204407,14.0,"February 23, 2024",23.630039083106176,0.9002403013984717,0.8771533527455869,-23.64015679700034,1.0751587429891776,0.7082899805885298,4.241257368793595,0.0,,0.021442814130687965,,818.6583803198642,-818.6583803198642
Test,4,345.63620352745056,14.0,"January 16, 2024",NA,NA,NA,NA,1.0244330365407954,0.6748730457684909,4.041155962685573,0.0,,0.020531253939630813,,302.2449470112248,-302.2449470112248
Test,4,352.3043384552002,14.0,"April 17, 2024",NA,NA,NA,NA,1.1039854164680238,0.7272803335312019,4.354972057073068,0.0,,0.026835056131819402,,1693.2951349858013,-1693.2951349858013
Train,5,927.6731307506561,14.0,"October 12, 2024",34.493527327265056,1.4517791919587624,1.4462628295157283,-34.5113602677981,1.0819301613151995,0.7127508360537981,4.267969078166458,0.0,,0.02283756792081087,,1856.725308020244,-1856.725308020244
Test,5,432.76835560798645,14.0,"January 16, 2024",NA,NA,NA,NA,0.97038663653915,0.639268514011982,3.827955173724451,0.0,,0.0202613797998708,,152.75230416633204,-152.75230416633204
Test,5,440.3105640411377,14.0,"April 17, 2024",NA,NA,NA,NA,0.9980373632585601,0.6574841801348301,3.9370310187714326,0.0,,0.02622578503016636,,1331.1078352244629,-1331.1078352244629
Train,6,1118.6236391067505,14.0,"February 08, 2024",40.897383990741915,2.307456356606313,2.294465853433524,-40.91955143497104,0.9501320904849476,0.6259252824890945,3.7480555837670315,0.0,,0.02008666510881604,,122.80271525979998,-122.80271525979998
Test,6,521.4851822853088,14.0,"January 16, 2024",NA,NA,NA,NA,0.9418549187391096,0.6204724711220159,3.715404018694703,0.0,,0.020038216974639794,,87.62523783311691,-87.62523783311691
Test,6,528.2939841747284,14.0,"April 17, 2024",NA,NA,NA,NA,0.9309910428545413,0.6133155982513147,3.6725484925228407,0.0,,0.025368492762672078,,1022.8925455700487,-1022.8925455700487
Train,7,1308.2327029705048,14.0,"October 13, 2024",44.28935210477738,2.715035803483001,2.739844060990782,-44.32419916561672,0.9050925883841153,0.5962542889946616,3.5703849640398913,0.0,,0.02134280440754192,,870.4509811741125,-870.4509811741125
Test,7,607.7772088050842,14.0,"January 16, 2024",NA,NA,NA,NA,0.8965345145968735,0.5906164257896549,3.5366253041296716,0.0,,0.01979413779194326,,35.115587355679764,-35.115587355679764
Test,7,614.8394713401794,14.0,"April 17, 2024",NA,NA,NA,NA,0.8696714758977847,0.5729196705125424,3.430656709655944,0.0,,0.02292045785172566,,802.1833643812824,-802.1833643812824
Train,8,1500.5741539001465,14.0,"December 11, 2024",46.49321599801382,3.3499621985968027,3.368612899422823,-46.53094864459265,0.8458945770911207,0.5572559935866536,3.336862237045831,0.0,,0.019964757547564615,,5.867081646195121,-5.867081646195121
Test,8,694.0532586574554,14.0,"January 16, 2024",NA,NA,NA,NA,0.9017079912389491,0.5940245938339415,3.557033496011632,0.0,,0.019357121928855112,,27.478123309394558,-27.478123309394558
Test,8,700.8257553577423,14.0,"April 17, 2024",NA,NA,NA,NA,0.8303371295464256,0.5470071030936996,3.2754916352916146,0.0,,0.023863466139399502,,697.9607591872854,-697.9607591872854
Train,9,1691.7566425800323,14.0,"February 02, 2024",44.98702523821876,3.7093780190196064,3.7231157654452893,-45.0207473550524,0.933844228182978,0.6151952114657074,3.683803661471304,0.0,,0.01927005750422863,,8.096299200465792,-8.096299200465792
Test,9,781.6233897209167,14.0,"January 16, 2024",NA,NA,NA,NA,0.9212830917451819,0.6069202221753248,3.6342528273971637,0.0,,0.019550933820871575,,37.70412256296501,-37.70412256296501
Test,9,786.0266387462616,14.0,"April 17, 2024",NA,NA,NA,NA,0.8115215659765002,0.534611840307989,3.201268504838257,0.0,,0.023355626529135934,,625.5981194373079,-625.5981194373079
Train,10,1883.5678224563599,14.0,"February 05, 2024",43.21221673204785,4.080077233724296,4.07518363318273,-43.24816456579027,0.9607987743091908,0.632952249742147,3.7901332319889045,0.0,,0.019734110633029045,,10.186063816132599,-10.186063816132599
Test,10,867.5399901866913,14.0,"January 16, 2024",NA,NA,NA,NA,0.9318903959419033,0.6139080714883531,3.6760962364572025,0.0,,0.019714101251519307,,30.206262046851116,-30.206262046851116
Test,10,872.4991998672485,14.0,"April 17, 2024",NA,NA,NA,NA,0.8052785907518647,0.5304991110673026,3.1766413836365404,0.0,,0.021303801497577712,,547.8666992765933,-547.8666992765933
Train,11,2071.933254957199,14.0,"March 24, 2024",42.777686033930095,4.130900506994554,4.12821399651113,-42.81141138360614,0.7707465730285971,0.5077502078728806,3.040420406424434,0.0,,0.022160754537882764,,594.8236822684795,-594.8236822684795
Test,11,955.156715631485,14.0,"January 16, 2024",NA,NA,NA,NA,0.9289395350959739,0.6119641118778198,3.664455759747427,0.0,,0.019423735032188878,,18.83249455484858,-18.83249455484858
Test,11,959.1872162818909,14.0,"April 17, 2024",NA,NA,NA,NA,0.8112114446411516,0.5344075394677387,3.2000451465134057,0.0,,0.02339713390203456,,544.281339668937,-544.281339668937
Train,12,2261.44997382164,14.0,"March 30, 2024",45.44123365481695,5.014677814341018,4.99778766770448,-45.470430320217496,0.7559938155505982,0.49803142878481155,2.9822241244599446,0.0,,0.022938956412531523,,747.748040023784,-747.748040023784
Test,12,1041.5074441432953,14.0,"January 16, 2024",NA,NA,NA,NA,0.9205225602588651,0.6064192014328612,3.6312527031907873,0.0,,0.019699501763652132,,14.778989088517207,-14.778989088517207
Test,12,1046.0882050991058,14.0,"April 17, 2024",NA,NA,NA,NA,0.7731045475942454,0.5093035875670171,3.0497220812396226,0.0,,0.020731209927141864,,459.2831599575754,-459.2831599575754
Train,13,2453.904195547104,14.0,"March 17, 2024",45.28405603056862,4.880406988341184,4.855610265086095,-45.31871844757171,0.8483661458756077,0.5588842065531596,3.346612015288385,0.0,,0.019788636681080888,,94.01932198436788,-94.01932198436788
Test,13,1126.5247104167938,14.0,"January 16, 2024",NA,NA,NA,NA,0.914338180562572,0.6023450735855977,3.6068567280574744,0.0,,0.019384854234686767,,21.354155255419137,-21.354155255419137
Test,13,1132.4175548553467,14.0,"April 17, 2024",NA,NA,NA,NA,0.7780766818841843,0.512579115876365,3.0693360232117644,0.0,,0.020386805307016597,,448.0638694138326,-448.0638694138326
Train,14,2643.6287965774536,14.0,"October 04, 2024",45.367276716799964,5.266321285139947,5.233204760987844,-45.405686114515575,0.7116380393228579,0.4688108582521386,2.807250648216393,0.0,,0.022203091578375706,,679.4570579490063,-679.4570579490063
Test,14,1213.0364263057709,14.0,"January 16, 2024",NA,NA,NA,NA,0.9274449533728892,0.6109795156342082,3.6585599738575465,0.0,,0.019360662297866687,,14.373789693619521,-14.373789693619521
Test,14,1218.5263051986697,14.0,"April 17, 2024",NA,NA,NA,NA,0.7683284882400093,0.5061572289391766,3.030881610414229,0.0,,0.021920632601699908,,434.1320555575358,-434.1320555575358
Train,15,2834.909690618515,14.0,"September 28, 2024",47.32814817201523,5.126126238011888,5.094047350720281,-47.3634810305777,0.6583377650689706,0.4336978570671327,2.596993156090609,0.0,,0.020663354051194707,,1046.5340015831976,-1046.5340015831976
Test,15,1300.6759741306305,14.0,"January 16, 2024",NA,NA,NA,NA,0.917897105438005,0.6046896118664558,3.6208958794398587,0.0,,0.019293575060483664,,9.270760319520225,-9.270760319520225
Test,15,1306.1659877300265,14.0,"April 17, 2024",NA,NA,NA,NA,0.7515588930158147,0.4951098032885242,2.964729361009124,0.0,,0.021853339286808278,,361.6205390493283,-361.6205390493283
Train,16,3026.476527452469,14.0,"March 25, 2024",48.24576419308072,4.8773002580163025,4.848459339744988,-48.27894233238129,0.7237379749418984,0.47678201899525374,2.8549821496721752,0.0,,0.020666165201501482,,453.1854067821026,-453.1854067821026
Test,16,1388.0315625667572,14.0,"January 16, 2024",NA,NA,NA,NA,0.9416350070537828,0.6203275983352322,3.7145365169774363,0.0,,0.019535932137542525,,19.28423486582546,-19.28423486582546
Test,16,1393.7766723632815,14.0,"April 17, 2024",NA,NA,NA,NA,0.7521375596216479,0.49549101560873754,2.967012069513397,0.0,,0.021215470862178752,,383.4160988137988,-383.4160988137988
Train,17,3218.0992617607117,14.0,"November 09, 2024",47.336836102462954,5.257367613237529,5.227422965247007,-47.37159247057779,0.9718982104328212,0.640264304308801,3.833917989873056,0.0,,0.01902414085088876,,5.266477940309421,-5.266477940309421
Test,17,1476.159680366516,14.0,"January 16, 2024",NA,NA,NA,NA,0.9383085430607258,0.6181361999650526,3.7014143710482155,0.0,,0.019891443249706466,,25.33144261445072,-25.33144261445072
Test,17,1481.554648160935,14.0,"April 17, 2024",NA,NA,NA,NA,0.7464258500291179,0.49172827201129216,2.9444806707262967,0.0,,0.01960514180973717,,373.9120324031543,-373.9120324031543
Train,18,3410.385206222534,14.0,"December 02, 2024",45.166142682234444,4.665237286793334,4.641309757761302,-45.192669570446014,0.9100561459580306,0.5995241671597276,3.589965072812743,0.0,,0.019446989825634912,,36.961473095991295,-36.961473095991295
Test,18,1562.9151785373688,14.0,"January 16, 2024",NA,NA,NA,NA,0.9322195909721674,0.6141249376424127,3.6773948361821174,0.0,,0.019259924017376737,,23.682571724001942,-23.682571724001942
Test,18,1568.1124792099004,14.0,"April 17, 2024",NA,NA,NA,NA,0.7618550017027174,0.5018926441197367,3.0053451743696837,0.0,,0.019460192014218586,,398.9156223345739,-398.9156223345739
Train,19,3603.9557609558105,14.0,"October 20, 2024",43.84485097158523,4.7362426954011125,4.719071556193133,-43.863023984999884,0.7364105535643505,0.48513042384712624,2.904972597886982,0.0,,0.019692695987995574,,225.73281222159426,-225.73281222159426
Test,19,1647.6942579746246,14.0,"January 16, 2024",NA,NA,NA,NA,0.9388127861402643,0.6184683837689299,3.703403495622338,0.0,,0.019143147553347405,,26.19490507516551,-26.19490507516551
Test,19,1652.9014225006108,14.0,"April 17, 2024",NA,NA,NA,NA,0.752977333309592,0.4960442393005978,2.970324786231121,0.0,,0.019401419768132765,,375.67472705558146,-375.67472705558146
Train,20,3798.5909016132355,14.0,"November 07, 2024",42.77957801875614,4.485219148386802,4.468422508488099,-42.79212644838152,0.9542519518008363,0.6286393528628766,3.7643075021729224,0.0,,0.01896098946858583,,5.6751895335195535,-5.6751895335195535
Test,20,1733.5423865318298,14.0,"January 16, 2024",NA,NA,NA,NA,0.9405227681570709,0.6195948807977535,3.710148986812899,0.0,,0.019274266098993926,,22.646669738968434,-22.646669738968434
Test,20,1738.178061485291,14.0,"April 17, 2024",NA,NA,NA,NA,0.7394150499036836,0.4871097172935493,2.91682465445239,0.0,,0.02033846242211865,,332.00197135564315,-332.00197135564315
Train,21,3992.5326914787292,14.0,"March 02, 2024",41.42774101949873,4.630817747009652,4.613719526855719,-41.43670106501806,0.7681437271525869,0.5060355125620574,3.0301527698326804,0.0,,0.020023299386167006,,162.73854934944694,-162.73854934944694
Test,21,1820.3337943553925,14.0,"January 16, 2024",NA,NA,NA,NA,0.9307706981267991,0.613170440186095,3.6716792825514695,0.0,,0.019683992344249508,,16.169944783912086,-16.169944783912086
Test,21,1822.1893432140355,14.0,"April 17, 2024",NA,NA,NA,NA,0.7625224703154386,0.5023323571703278,3.0079781866486717,0.0,,0.01958715990487349,,398.2799196158564,-398.2799196158564
Train,22,4185.701345682144,14.0,"September 27, 2024",42.08532866409847,4.20431758250509,4.179944262085926,-42.092243626004176,0.600273071281906,0.3954461653020848,2.3679411095933154,0.0,,0.021821079674031293,,929.1576940660486,-929.1576940660486
Test,22,1906.4560525417328,14.0,"January 16, 2024",NA,NA,NA,NA,0.9276457891538729,0.6111118216516619,3.6593522254590534,0.0,,0.019365930889959602,,13.522178437293691,-13.522178437293691
Test,22,1909.045971155167,14.0,"April 17, 2024",NA,NA,NA,NA,0.7501557281024382,0.4941854303475622,2.9591941936979724,0.0,,0.019769814037785077,,358.92390889974325,-358.92390889974325
Train,23,4374.7900104522705,14.0,"May 11, 2024",43.716717634882244,4.80194188237545,4.778904581087685,-43.71632926237015,0.5807622200164831,0.3825928628905444,2.290975226889479,0.0,,0.019949603691760322,,1194.2308540557192,-1194.2308540557192
Test,23,1994.2087302207947,14.0,"January 16, 2024",NA,NA,NA,NA,0.9450499195600712,0.6225772645622547,3.728007572229075,0.0,,0.019345871873253328,,23.970190575502016,-23.970190575502016
Test,23,1995.8336126804356,14.0,"April 17, 2024",NA,NA,NA,NA,0.7486204625136168,0.49317403250403824,2.9531379191858544,0.0,,0.020061930028734992,,376.9937861815863,-376.9937861815863
Train,24,4569.819974660873,14.0,"February 29, 2024",44.36413161243711,5.239604927333338,5.216896580798285,-44.36185894693647,0.7993012543942042,0.5265613786344452,3.153062147511648,0.0,,0.019771664980224247,,138.7669649994682,-138.7669649994682
Test,24,2082.225855112076,14.0,"January 16, 2024",NA,NA,NA,NA,0.9307092740585189,0.613129975415276,3.671436978534592,0.0,,0.019307333077825433,,26.35745467091359,-26.35745467091359
