Type,episode,time_steps,Length,Date,actor_loss,critic_1_loss,critic_2_loss,q_predictions,cost_tot,emis_tot,ener_tot,idis_tot,pdih_tot,pele_tot,pgas_tot,tdis_tot,extrinsic_reward
Test,24,2081.723073720933,14.0,"April 17, 2024",NA,NA,NA,NA,0.7361346186788736,0.48494864425787687,2.903884097352552,0.0,,0.020111215818391155,,339.41879863169197,-339.41879863169197
Train,25,4753.620351314545,14.0,"March 23, 2024",43.57811799503508,4.987186448293782,4.9626094072702385,-43.572067663783116,0.766426289920368,0.5049041042078931,3.0233778695083418,0.0,,0.021617890599641445,,407.1914968563518,-407.1914968563518
Test,25,2163.8167202472687,14.0,"January 16, 2024",NA,NA,NA,NA,0.9398139780381164,0.6191279460842816,3.707352970564563,0.0,,0.019653512488588803,,28.723091755940708,-28.723091755940708
Test,25,2169.8223061561594,14.0,"April 17, 2024",NA,NA,NA,NA,0.7580543317811536,0.4993888497335401,2.9903523936140104,0.0,,0.02273218583445338,,391.89218109016855,-391.89218109016855
Train,26,4862.581645965576,14.0,"October 22, 2024",43.55758064985275,5.259521519144376,5.2352350070363,-43.55127621264685,0.7563488793087748,0.49826533666494993,2.983624770448804,0.0,,0.02048868649336603,,316.7346645639841,-316.7346645639841
Test,26,2233.858396291733,14.0,"January 16, 2024",NA,NA,NA,NA,0.9228829691051104,0.6079741847753575,3.640563980690763,0.0,,0.019012752055765646,,10.119676888821733,-10.119676888821733
Test,26,2239.8570711612715,14.0,"April 17, 2024",NA,NA,NA,NA,0.7558044678730507,0.49790669086705724,2.981477190820702,0.0,,0.02062925581557476,,373.6295944783501,-373.6295944783501
Train,27,5015.574253082275,14.0,"May 09, 2024",44.44996490932646,5.654397791162843,5.631895715370774,-44.43586597839991,0.5955330658753677,0.39232355819008563,2.3492428634136804,0.0,,0.021590727358483334,,1125.0490879607237,-1125.0490879607237
Test,27,2321.0144350528717,14.0,"January 16, 2024",NA,NA,NA,NA,0.9379244926108399,0.6178831963156208,3.6998993791354646,0.0,,0.019308731179655654,,23.460964571396307,-23.460964571396307
Test,27,2327.2705707550062,14.0,"April 17, 2024",NA,NA,NA,NA,0.759095408818399,0.5000746874661635,2.994459206384211,0.0,,0.021354017976248026,,373.4596703458351,-373.4596703458351
Train,28,5197.390794754028,14.0,"February 08, 2024",44.08056165207,5.9997766729266875,5.97812861248496,-44.060971921398526,0.9318290626797128,0.6138676665385074,3.6758542906497467,0.0,,0.019571474727166062,,32.46883691983761,-32.46883691983761
Test,28,2411.013179302216,14.0,"January 16, 2024",NA,NA,NA,NA,0.9336992232233785,0.6150996855159914,3.6832316497963604,0.0,,0.019402012257140878,,27.119690079440957,-27.119690079440957
Test,28,2418.0473780632033,14.0,"April 17, 2024",NA,NA,NA,NA,0.7612462258109389,0.5014915964908347,3.0029436915618835,0.0,,0.020580187019472587,,357.03097222066543,-357.03097222066543
Train,29,5392.479584932327,14.0,"February 05, 2024",39.489157214051204,5.31008673477031,5.292707710571232,-39.465243986674714,0.9570875564601306,0.6305073843346815,3.7754933193693496,0.0,,0.01901094914619963,,9.24044032292143,-9.24044032292143
Test,29,2498.8961207866673,14.0,"January 16, 2024",NA,NA,NA,NA,0.9519361491256404,0.627113755045292,3.755172185899956,0.0,,0.019202189140076906,,30.08119755859385,-30.08119755859385
Test,29,2505.125801324846,14.0,"April 17, 2024",NA,NA,NA,NA,0.7691143222247337,0.5066749183886796,3.033981547237602,0.0,,0.02226206982115225,,411.5906258384075,-411.5906258384075
Train,30,5586.734858751297,14.0,"May 26, 2024",36.93227214472635,4.45643771838929,4.437633912655569,-36.9072358296031,0.6291086884544936,0.41444241014556427,2.481691078715949,0.0,,0.021587397558335615,,1308.3334555089307,-1308.3334555089307
Test,30,2584.5384423732767,14.0,"January 16, 2024",NA,NA,NA,NA,0.9232018609197096,0.6081842634066719,3.641821936566897,0.0,,0.019526243008368287,,19.425604687280185,-19.425604687280185
Test,30,2590.634207010271,14.0,"April 17, 2024",NA,NA,NA,NA,0.7494622523867435,0.4937285844125677,2.9564585892968114,0.0,,0.019649459819741838,,368.3051803269407,-368.3051803269407
Train,31,5782.9459800720215,14.0,"February 06, 2024",35.13763507632982,4.164592645707584,4.146728876091185,-35.11166673614865,0.9470093342650372,0.623868082139096,3.735737018796983,0.0,,0.019237472660604896,,43.59098731939121,-43.59098731939121
Test,31,2669.9478974342355,14.0,"January 16, 2024",NA,NA,NA,NA,0.931883983670606,0.6139038472307332,3.6760709415014015,0.0,,0.019199416875251098,,25.552304316430117,-25.552304316430117
Test,31,2674.683820247652,14.0,"April 17, 2024",NA,NA,NA,NA,0.7441139941813483,0.4902052742733137,2.935360923792297,0.0,,0.020371347420419506,,338.3124004605518,-338.3124004605518
Train,32,5978.573655366898,14.0,"May 18, 2024",33.552071351380576,3.9005227333733012,3.891641605822813,-33.52497447530428,0.6181947695945553,0.4072525701076561,2.4386381443572143,0.0,,0.022221727413963364,,1179.602861303241,-1179.602861303241
Test,32,2755.774319410325,14.0,"January 16, 2024",NA,NA,NA,NA,0.9338571332739619,0.6152037130443843,3.683854569128048,0.0,,0.01942111820913047,,24.692153085869087,-24.692153085869087
Test,32,2759.3369381427783,14.0,"April 17, 2024",NA,NA,NA,NA,0.7453684463374163,0.49103167865226105,2.940309453007551,0.0,,0.01958827686519668,,322.4724105986088,-322.4724105986088
Train,33,6177.344526529312,14.0,"November 24, 2024",34.33332640926043,3.9864476372798285,3.9835819437922466,-34.30297809981165,0.93455122536544,0.6156609650336411,3.6865926049918616,0.0,,0.02020363811663844,,68.14547090480579,-68.14547090480579
Test,33,2842.82650256157,14.0,"January 16, 2024",NA,NA,NA,NA,0.9349293823970123,0.6159100862339276,3.6880843487061514,0.0,,0.019563525840114348,,26.715760956879542,-26.715760956879542
Test,33,2846.935763120653,14.0,"April 17, 2024",NA,NA,NA,NA,0.7425992880086303,0.4892074205027247,2.9293857515133195,0.0,,0.02009423722030599,,321.19057231809313,-321.19057231809313
Train,34,6361.174352884293,14.0,"May 12, 2024",34.42532257806687,4.168467686289833,4.175324023479507,-34.39253940042995,0.5769481437852572,0.38008023673427294,2.2759295612830672,0.0,,0.021459283294902577,,1125.7031615851818,-1125.7031615851818
Test,34,2929.5564968585977,14.0,"January 16, 2024",NA,NA,NA,NA,0.9427734623887671,0.6210775866624216,3.7190274650444457,0.0,,0.019220012974421902,,24.320364419815423,-24.320364419815423
Test,34,2932.725487947466,14.0,"April 17, 2024",NA,NA,NA,NA,0.753038127940199,0.49608428941228033,2.9705646072591625,0.0,,0.020111220749661252,,321.91953028098584,-321.91953028098584
Train,35,6549.886466026306,14.0,"November 08, 2024",36.13889441603706,4.242156256788543,4.251645342846002,-36.10565867026647,0.959029202116783,0.6317864960690422,3.783152671072116,0.0,,0.019951392686943226,,11.409949319778864,-11.409949319778864
Test,35,3014.400115728379,14.0,"January 16, 2024",NA,NA,NA,NA,0.9419924694102871,0.6205630863570705,3.715946624892644,0.0,,0.019607187456826863,,24.670487431276115,-24.670487431276115
Test,35,3007.51432657242,14.0,"April 17, 2024",NA,NA,NA,NA,0.7538875102041884,0.4966438430141979,2.9739152276299263,0.0,,0.02052381596046956,,339.94352883229493,-339.94352883229493
Train,36,6724.213625669479,14.0,"October 09, 2024",36.78821657385145,4.286611320096112,4.290674142716896,-36.75168748128982,0.6996968902104965,0.4609443024266383,2.7601455235128034,0.0,,0.02009378753018446,,318.2420461060965,-318.2420461060965
Test,36,3103.7676315307626,14.0,"January 16, 2024",NA,NA,NA,NA,0.9232819052217687,0.6082369947614806,3.6421376931825176,0.0,,0.01944116638527326,,27.444643432962714,-27.444643432962714
Test,36,3096.1184682846088,14.0,"April 17, 2024",NA,NA,NA,NA,0.7372315172069788,0.4856712559115004,2.9082111132425155,0.0,,0.019910757045510232,,282.63025007454866,-282.63025007454866
Train,37,6920.359896659851,14.0,"February 17, 2024",36.874241562116715,4.353566977683277,4.356993519301925,-36.836701134840645,0.881557522066948,0.5807499257798017,3.4775444657473176,0.0,,0.01981843237311607,,31.461547166102132,-31.461547166102132
Test,37,3190.1380143165593,14.0,"January 16, 2024",NA,NA,NA,NA,0.9209365092179557,0.6066919015360871,3.632885637940638,0.0,,0.01966345591278273,,19.82723141320358,-19.82723141320358
Test,37,3180.6184089183826,14.0,"April 17, 2024",NA,NA,NA,NA,0.7385881668841671,0.4865649856791143,2.9135627884976905,0.0,,0.02100598588564085,,273.6264632029022,-273.6264632029022
Train,38,7120.107453346252,14.0,"December 23, 2024",34.76897949547995,4.355120965323987,4.3743339871899005,-34.73035632570585,0.9396280152171115,0.6190054380325729,3.706619389416612,0.0,,0.01954531378518623,,11.34299542164176,-11.34299542164176
Test,38,3276.583678960801,14.0,"January 16, 2024",NA,NA,NA,NA,0.9375999871261971,0.6176694195269216,3.6986192786043213,0.0,,0.019749662623874453,,32.76351507610549,-32.76351507610549
Test,38,3266.3563060760516,14.0,"April 17, 2024",NA,NA,NA,NA,0.7290927172238557,0.480309600695794,2.876105393387986,0.0,,0.01997837201789209,,294.72532469121603,-294.72532469121603
Train,39,7255.007363796234,14.0,"May 26, 2024",34.98541579076222,4.206875332498124,4.1951412837952375,-34.94579962747438,0.5191170349050418,0.3419824253615079,2.04779895426052,0.0,,0.01914548745261524,,870.5035940233189,-870.5035940233189
Test,39,3347.6188712120065,14.0,"January 16, 2024",NA,NA,NA,NA,0.9297559433286373,0.6125019429423351,3.6676763050439267,0.0,,0.01989371977724059,,30.832558200269006,-30.832558200269006
Test,39,3334.9754550457023,14.0,"April 17, 2024",NA,NA,NA,NA,0.7387263227025003,0.4866559995712713,2.9141077818638914,0.0,,0.019950381889658295,,299.46510477837614,-299.46510477837614
Train,40,7358.2098133563995,14.0,"January 30, 2024",35.41958183901651,4.049628651035683,4.058791187636199,-35.37784156061354,0.9639077712862916,0.6350003858177942,3.802397519867039,0.0,,0.019756005117909047,,16.706857242553067,-16.706857242553067
Test,40,3416.7161366939554,14.0,"January 16, 2024",NA,NA,NA,NA,0.9393302004735807,0.6188092444934422,3.7054445778050384,0.0,,0.01943886961411127,,29.609083996340505,-29.609083996340505
Test,40,3402.5277287960075,14.0,"April 17, 2024",NA,NA,NA,NA,0.7339010419167382,0.4834772149905122,2.8950731436557673,0.0,,0.021119229319041897,,286.7357463182946,-286.7357463182946
Train,41,7461.642206907272,14.0,"November 17, 2024",33.28734878415153,3.932413998725159,3.9446128378843976,-33.24496395531155,0.9103241383534244,0.599700714418232,3.591022242025338,0.0,,0.02036468590050617,,65.75695866401526,-65.75695866401526
Test,41,3486.864055633546,14.0,"January 16, 2024",NA,NA,NA,NA,0.927334761516351,0.6109069237602768,3.658125291977707,0.0,,0.019469499812219578,,25.644284686670872,-25.644284686670872
Test,41,3471.906434774401,14.0,"April 17, 2024",NA,NA,NA,NA,0.7165204667879728,0.47202728975775554,2.82651071711231,0.0,,0.019157202772392874,,264.6072199312253,-264.6072199312253
Train,42,7566.186899185181,14.0,"December 08, 2024",31.649963526498702,3.699059790798596,3.713089778221079,-31.61053340207963,0.9049452403604059,0.596157219487919,3.5698037095084945,0.0,,0.01952451395920401,,50.822431049525406,-50.822431049525406
Test,42,3569.167139530183,14.0,"January 16, 2024",NA,NA,NA,NA,0.9277299366138211,0.6111672560730078,3.659684168101849,0.0,,0.019669305048923544,,32.871138771133126,-32.871138771133126
Test,42,3556.0211691856407,14.0,"April 17, 2024",NA,NA,NA,NA,0.7311578492143654,0.4816700624015746,2.884251870668101,0.0,,0.020427094142758836,,285.2892811139615,-285.2892811139615
Train,43,7761.762314558029,14.0,"November 29, 2024",30.85027618209521,3.7092444417732104,3.724728504550599,-30.811024154935563,0.9740600169725494,0.641688452995721,3.8424458263216845,0.0,,0.019789961753765746,,125.0106658314057,-125.0106658314057
Test,43,3658.271073579789,14.0,"January 16, 2024",NA,NA,NA,NA,0.9225596342883328,0.6077611791958634,3.6392884981788223,0.0,,0.01975688336853593,,20.548669633318102,-20.548669633318102
Test,43,3643.6349909305595,14.0,"April 17, 2024",NA,NA,NA,NA,0.7270022649198601,0.47893245854681116,2.8678590332144354,0.0,,0.01964560130948904,,282.9019348976655,-282.9019348976655
Train,44,7953.652526378632,14.0,"May 19, 2024",32.037460873524346,3.7053278856689023,3.7186987855072533,-31.997264609450387,0.5561592183650291,0.3663849683114796,2.1939219659369935,0.0,,0.021649655683179846,,932.6654309255592,-932.6654309255592
Test,44,3745.556555032731,14.0,"January 16, 2024",NA,NA,NA,NA,0.9268588700001192,0.6105934173176308,3.6562480078900133,0.0,,0.01975814864891116,,28.880747204532696,-28.880747204532696
Test,44,3731.2411084175137,14.0,"April 17, 2024",NA,NA,NA,NA,0.732201681942487,0.48235771552029627,2.8883695540137473,0.0,,0.019782696309177818,,297.9588365786212,-297.9588365786212
Train,45,8148.498497724533,14.0,"March 14, 2024",33.580040778432576,3.802397145224469,3.8134615997828187,-33.533466110626854,0.8530360326705654,0.5619606211281419,3.3650336594499515,0.0,,0.019742779004650605,,99.15592669129377,-99.15592669129377
Test,45,3832.669891119004,14.0,"January 16, 2024",NA,NA,NA,NA,0.9329075716530262,0.6145781635741816,3.6801087639172607,0.0,,0.01967637123870668,,40.21594448524574,-40.21594448524574
Test,45,3819.3560590744046,14.0,"April 17, 2024",NA,NA,NA,NA,0.7149151088772203,0.470969716696234,2.8201779442888255,0.0,,0.01950257289677937,,243.5240238852546,-243.5240238852546
Train,46,8336.361133813858,14.0,"September 29, 2024",33.36266045201393,4.054652150454266,4.224558196518393,-33.30730277441797,0.0,0.0,0.0,0.0,,0.0,,399.999348679873,-399.999348679873
Test,46,3920.296866893769,14.0,"January 16, 2024",NA,NA,NA,NA,0.9295282410933697,0.6123519379194982,3.6667780713742366,0.0,,0.01976458768780608,,45.1019534832877,-45.1019534832877
Test,46,3906.820881605151,14.0,"April 17, 2024",NA,NA,NA,NA,0.7286233825725417,0.4800004137657376,2.8742539746451317,0.0,,0.02087692328675898,,300.9923029051155,-300.9923029051155
Train,47,8529.62284898758,14.0,"March 28, 2024",34.19748400506519,3.742888714497288,3.730069800324383,-34.14454616677193,0.6888068891232247,0.4537702188701317,2.7171869393420995,0.0,,0.01942073222321749,,394.75332522450236,-394.75332522450236
Test,47,4008.0120594501504,14.0,"January 16, 2024",NA,NA,NA,NA,0.893065504598911,0.5883311213728514,3.52294084654402,0.0,,0.019455879132195517,,44.19286838910833,-44.19286838910833
Test,47,3994.264738798144,14.0,"April 17, 2024",NA,NA,NA,NA,0.7234061387857439,0.47656341292788607,2.853673131304701,0.0,,0.0195277398111992,,287.35777603823374,-287.35777603823374
Train,48,8725.41470193863,14.0,"October 26, 2024",33.78305626199359,3.734305981635338,3.7629751869078194,-33.741541869583585,0.6998034562800193,0.4610145057150408,2.760565902485278,0.0,,0.01953835172392234,,268.0502117834643,-268.0502117834643
Test,48,4093.7321009635934,14.0,"January 16, 2024",NA,NA,NA,NA,0.9115961972684037,0.6005387177271114,3.5960402259108544,0.0,,0.019577306270111703,,32.47413820012573,-32.47413820012573
Test,48,4081.4956917762784,14.0,"April 17, 2024",NA,NA,NA,NA,0.723783189364461,0.47681180522234573,2.855160510313445,0.0,,0.019521505373693567,,272.0064316419816,-272.0064316419816
